team_external_id;team_name_pt;team_name_en;rank_offers_to_receive_total;offers_to_receive_total;offers_to_receive_in_behind;offers_to_receive_in_between;offers_to_receive_in_front;offers_to_receive_inside;offers_to_receive_outside;receptions_in_behind;receptions_between_midfield_and_defensive_line;receptions_under_pressure;rank_offers_to_receive_in_behind;rank_offers_to_receive_in_between;rank_offers_to_receive_in_front;rank_offers_to_receive_inside;rank_offers_to_receive_outside;rank_receptions_in_behind;rank_receptions_between_midfield_and_defensive_line;rank_receptions_under_pressure
285023_43948;Alemanha;Germany;15;1591;440;631;520;849;742;45;550;942;15;14;14;16;15;17;7;9
285023_43922;Argentina;Argentina;2;2105;520;784;801;1148;957;56;580;1100;9;3;3;4;4;8;3;3
285023_43843;Argélia;Algeria;14;1621;477;637;507;905;716;38;379;888;13;13;16;12;16;26;22;13
285023_43835;Arábia Saudita;Saudi Arabia;46;707;207;276;224;386;321;24;244;523;44;46;43;42;46;35;39;38
285023_43976;Austrália;Australia;34;1039;245;465;329;546;493;39;360;839;38;26;33;36;31;24;24;16
285023_43924;Brasil;Brazil;8;1952;501;746;705;1112;840;55;462;828;10;6;6;6;11;9;12;18
285023_43935;Bélgica;Belgium;5;2071;688;721;662;1141;930;60;613;976;2;10;7;5;5;7;2;7
285023_44037;Bósnia e Herzegovina;Bosnia and Herzegovina;36;986;286;356;344;497;489;22;257;676;32;39;32;37;32;36;35;25
285023_43850;Cabo Verde;Cabo Verde;22;1243;323;559;361;624;619;19;291;663;27;17;28;28;18;41;30;26
285023_43899;Canadá;Canada;16;1589;533;576;480;790;799;72;540;929;7;15;19;19;13;5;8;10
285023_43834;Catar;Qatar;47;643;169;285;189;347;296;22;146;361;48;45;47;47;47;36;48;48
285023_43926;Colômbia;Colombia;11;1728;483;689;556;835;893;45;420;698;12;12;12;17;8;17;18;23
285023_43854;Costa do Marfim;Côte d'Ivoire;30;1112;326;480;306;589;523;46;424;861;26;24;35;31;27;16;16;15
285023_43938;Croácia;Croatia;23;1238;402;442;394;682;556;33;323;645;21;29;27;24;23;28;27;28
285023_1895293;Curaçau;Curaçao;48;621;189;289;143;346;275;17;228;524;46;44;48;48;48;44;43;37
285023_43921;EUA;USA;9;1913;550;738;625;1040;873;78;525;993;5;8;10;8;9;4;9;4
285023_43855;Egito;Egypt;7;1963;437;745;781;929;1034;51;451;869;16;7;4;11;2;13;15;14
285023_43927;Equador;Ecuador;20;1308;320;514;474;699;609;39;422;713;29;21;20;22;19;24;17;21
285023_43967;Escócia;Scotland;33;1040;231;400;409;558;482;15;230;430;41;33;24;33;33;46;41;44
285023_43969;Espanha;Spain;1;2474;703;843;928;1431;1043;83;740;1133;1;2;1;1;1;2;1;2
285023_43946;França;France;13;1687;498;531;658;931;756;80;556;928;11;19;8;10;14;3;6;11
285023_43860;Gana;Ghana;41;772;277;242;253;397;375;26;235;494;34;48;40;41;42;34;40;39
285023_43908;Haiti;Haiti;39;834;252;350;232;429;405;13;212;407;37;40;42;39;39;48;44;46
285023_43960;Holanda;Netherlands;28;1195;409;376;410;713;482;47;380;642;19;37;23;21;33;15;21;29
285023_43942;Inglaterra;England;4;2086;530;732;824;1159;927;89;457;911;8;9;2;3;6;1;14;12
285023_43818;Iraque;Iraq;37;955;300;391;264;548;407;22;172;430;30;35;39;34;38;36;47;44
285023_43819;Japão;Japan;18;1479;392;576;511;872;607;33;324;574;22;15;15;14;20;28;26;34
285023_43820;Jordânia;Jordan;43;741;210;323;208;351;390;27;186;465;43;41;45;46;41;33;46;40
285023_43872;Marrocos;Morocco;3;2091;610;719;762;1186;905;55;504;1146;3;11;5;2;7;9;11;1
285023_43911;México;Mexico;6;2034;541;844;649;1076;958;40;505;834;6;1;9;7;3;21;10;17
285023_43961;Noruega;Norway;12;1700;367;783;550;894;806;40;564;958;23;4;13;13;12;21;5;8
285023_43978;Nova Zelândia;New Zealand;32;1062;263;471;328;559;503;14;267;563;36;25;34;32;30;47;33;35
285023_43914;Panamá;Panama;38;889;239;366;284;418;471;28;248;532;39;38;36;40;35;31;36;36
285023_43928;Paraguai;Paraguay;45;734;187;296;251;371;363;20;258;646;47;43;41;43;44;40;34;27
285023_43963;Portugal;Portugal;10;1881;553;759;569;1021;860;63;579;988;4;5;11;9;10;6;4;5
285023_20014;RD do Congo;Congo DR;24;1237;342;542;353;730;507;22;323;636;25;18;29;20;29;36;27;30
285023_43817;RI do Irã;IR Iran;42;761;227;264;270;356;405;28;229;446;42;47;37;45;39;31;42;42
285023_43822;República da Coreia;Korea Republic;27;1201;267;427;507;657;544;40;274;678;35;31;16;27;25;21;32;24
285023_43879;Senegal;Senegal;17;1486;462;526;498;866;620;54;460;988;14;20;18;15;17;12;13;5
285023_43970;Suécia;Sweden;31;1065;285;427;353;611;454;35;338;620;33;31;29;29;36;27;25;32
285023_43971;Suíça;Switzerland;19;1319;412;502;405;811;508;55;417;758;18;22;25;18;28;9;19;20
285023_43995;Tchéquia;Czechia;44;740;232;305;203;371;369;19;245;439;40;42;46;43;43;41;38;43
285023_43888;Tunísia;Tunisia;35;1000;287;448;265;547;453;18;196;405;31;28;38;35;37;43;45;47
285023_43972;Turquia;Türkiye;21;1275;409;428;438;681;594;41;378;709;19;30;21;25;21;20;23;22
285023_43930;Uruguai;Uruguay;29;1182;436;399;347;599;583;45;311;586;17;34;31;30;22;17;29;33
285023_44005;Uzbequistão;Uzbekistan;40;801;197;382;222;456;345;16;246;458;45;36;44;38;45;45;37;41
285023_43883;África do Sul;South Africa;26;1212;359;458;395;669;543;29;283;634;24;27;26;26;26;30;31;31
285023_43934;Áustria;Austria;25;1234;323;486;425;686;548;48;382;789;27;23;22;23;24;14;20;19
